hotel_id,name,latitude,longitude,location,price_range_min,price_range_max,rating,review_count,amenities,verified
ChIJiTVeJkB34ToRJyuZKYopOkM,New Ocean Hill Hotel,6.0818888,80.1484374,Galle,8000,16000,3.9,291,"wifi,restaurant,parking",true
ChIJc_eiAadz4ToR7AAc4eWcubs,Moi Galle Fort by DBI,6.0260541,80.21881,Galle,13000,26000,4.5,305,"wifi,restaurant,bar",true
ChIJy5-yXzBy4ToRuqVWOIlEOq0,Hotel Hillside Galle,6.0517203,80.2414086,Galle,5000,10000,3.5,89,"wifi,parking",true
ChIJSTftMABL4ToRexlYChMVLIY,Bellissimo Hotel & Banquet,6.0810804,80.2851126,Galle,7000,14000,5,2,"wifi,restaurant,parking",true
ChIJq8tAhOlz4ToRBo7mevCrBlI,Aradhana Hotel,6.0485174,80.2073192,Galle,6000,13000,3.9,659,"wifi,restaurant",true
ChIJyaV3T8dz4ToRAf3Wd4Wgq-4,Elliot Nature Resort,6.0445964,80.2160223,Galle,10000,20000,4.0,223,"wifi,restaurant,pool",true
ChIJx6_xgMpz4ToRNdVaay0zM8Y,Grecha Hotel,6.009993,80.2475673,Galle,14000,30000,5,4,"wifi,restaurant,pool,bar",true
ChIJlw5sKdlz4ToRxG1JO3M1eEc,Lucky Breeze Hotel,6.0425012,80.1977405,Galle,7000,12000,3.8,74,"wifi,parking",true
ChIJgb7lG6Rz4ToR1ZhFDFX4M1w,Old Dutch House,6.0267665,80.2165776,Galle,9000,18000,4.3,142,"wifi,restaurant",true
ChIJ1SvQgp934ToRjr3W3Ej8Zjg,Ocean Rock Beach House & Eazy Cafe.,6.0685062,80.1670175,Galle,7000,14000,3.9,53,"wifi,beach_access",true
ChIJ3_5CLwB34ToRIZlhV905Ono,The Ocean Villa Den,6.0642334,80.173142,Galle,9000,18000,4.3,102,"wifi,restaurant,pool",true
ChIJx0ZkifZy4ToRAN1phGTeWKo,Hotel J,6.0197428,80.2480637,Galle,9000,18000,4.2,875,"wifi,restaurant",true
ChIJV2o2ywNn4zoRiuwolTo4ld4,Hotel Izakaya Sakura,7.2874165,80.6423939,Kandy,3000,8000,3.1,15,"wifi,parking",false
ChIJJxb7qzZm4zoR9nVdxjMrP6I,Lodge in 611,7.2920626,80.6496575,Kandy,5000,10000,3.8,205,"wifi,breakfast,parking",true
ChIJzTyVRzlm4zoRrOSw7wzpah8,Kandy View Hotel,7.2827064,80.6494358,Kandy,5000,12000,3.6,380,"wifi,restaurant,parking",true
ChIJC8iVBOpn4zoRdwzFsTPw1kY,Sky Heaven Hotel,7.2876554,80.6389635,Kandy,9000,18000,4.3,42,"wifi,pool,restaurant",true
ChIJc2WVgjlm4zoRarOG0QL5ahE,Devon Hotel,7.2844896,80.6499863,Kandy,7000,15000,3.8,1135,"wifi,restaurant,bar",true
ChIJCa50VINo4zoReRlrzVO4pjE,Kandy City Stay,7.286733,80.627697,Kandy,8000,16000,4.0,547,"wifi,restaurant",true
ChIJTXJiybln4zoR6UM5mIIf5io,Avora Mount Hotel,7.284491,80.648371,Kandy,6000,12000,3.9,132,"wifi,parking",true
ChIJM8VOZTZp4zoRuqO3N2DWIPg,Hotel Kandyan View,7.2759028,80.625061,Kandy,9000,18000,4.0,103,"wifi,restaurant",true
ChIJ9x0nly9m4zoR1OEOZsFEGNQ,Kandy Waters Hotel,7.2880298,80.6419129,Kandy,9000,17000,3.9,61,"wifi,pool",true
ChIJt7MTSaFn4zoRtDEJPnshZl4,River Green Hotel,7.2917659,80.65459,Kandy,5000,10000,3.7,24,"wifi,parking",true
ChIJ57oDgMNn4zoRHb9UNyjLULk,Water Front Hotel Kandy,7.3136315,80.6465836,Kandy,8000,16000,3.7,194,"wifi,restaurant,parking",true
ChIJXxcRtCtm4zoRtcbTzYTJdSw,Kandy Tower Inn,7.2934667,80.6353607,Kandy,7000,14000,3.9,110,"wifi,restaurant",true
ChIJ63cf0I9n4zoRLd9b8zTUxww,Radisson Hotel Kandy,7.2883061,80.6427859,Kandy,18000,35000,4.7,3591,"wifi,pool,spa,restaurant",true
ChIJGVzIOTNv4zoRppczy6kAL-k,Linwood Forest Bungalow,7.2537724,80.6035741,Kandy,6000,12000,4.1,118,"wifi,breakfast",true
ChIJa1nc9Ctm4zoRQJYkW3DAHiQ,Queens Hotel,7.2932328,80.6383765,Kandy,15000,28000,4.0,3690,"wifi,pool,restaurant",true
ChIJPSYJtcFo4zoRxztrx5SZJjQ,Oak Ray Regency Hotel,7.2741203,80.6076831,Kandy,12000,25000,4.1,4170,"wifi,pool,restaurant,parking",true
ChIJKRY1YyVm4zoRvZL-HJ-H5CU,Hotel Bamiyan,7.2837203,80.6494205,Kandy,7000,14000,4.0,481,"wifi,restaurant",true
ChIJC5gJL8Jn4zoRNM6UASf4BWM,Kandy City Inn,7.3009814,80.6361511,Kandy,9000,18000,4.6,93,"wifi,restaurant",true
ChIJfTA0jzpm4zoRRvpza1-qsoQ,hotel kanda uda,7.2862454,80.6463468,Kandy,5000,11000,3.8,89,"wifi,parking",true
ChIJ17eefTlm4zoRcdKIyMeuIcI,Empire Valley Hotel,7.2838652,80.6494571,Kandy,7000,14000,3.8,57,"wifi,parking",flase
ChIJM9GlTgBx5DoRv9hLhFVMUS4,HOTEL GREEN VIEW,6.8176421,80.9825964,Ella,4000,9000,3.8,120,"wifi,breakfast,parking",true
ChIJn0twvpZx5DoRE343TiH_Nz8,Highcliffe Hotel Resort & Bar,6.7686821,80.95955699999999,Ella,7000,15000,3.8,64,"wifi,pool,restaurant",true
ChIJTf-l-Hdv5DoRcFBK26MwkA,Grand Jumbo residence.,6.8382548,81.0016239,Ella,6000,13000,4.1,77,"wifi,restaurant",true
ChIJFx_WdYtx5DoRMC3mfauo03k,Hotel La Vista Sur,6.7678503,80.9586848,Ella,5000,11000,4.0,18,"wifi,parking",true
ChIJB-XGsKR65DoRZA3B7zOdWpo,Victorian Guest,6.8414678,80.9729741,Ella,5000,11000,3.6,82,"wifi,breakfast",true
ChIJo07HIpRx5DoR-JdhmUypMMQ,SriLak View Holiday Inn,6.7680307,80.9604228,Ella,9000,18000,4.2,345,"wifi,pool,restaurant",true
ChIJnzBsrgBv5DoRgp1p8IyZxso,Himagira Hotel,6.8304114,80.9823759,Ella,6000,13000,4.0,42,"wifi,restaurant",true
ChIJZ47EdHVx5DoR8C5c-fDiWgE,White Home,6.7693742,80.942056,Ella,7000,15000,4.1,95,"wifi,breakfast",true
ChIJIZVwwZZx5DoR5wRWuOuBwpk,Lakshan View Resort,6.7683631,80.9585564,Ella,12000,25000,4.6,477,"wifi,pool,spa,restaurant",true
ChIJq2MUQh4V4ToRrJhQPX-9KcY,Ocean Bliss by Sugar Coliving - Beachfront Hotel in Weligama,5.9591568,80.4120879,Mirissa,15000,28000,4.6,157,"wifi,beach_access,pool",true
ChIJtbhcAwAV4ToRfMF_TGpWU1g,Manalee boutique hotel,5.9610749,80.3992115,Mirissa,7000,14000,3.8,30,"wifi,breakfast",true
ChIJeU7I78IV4ToRa9p4yYgami8,La Brisa Mirissa - Boutique Hotel,5.9480148,80.454411,Mirissa,18000,32000,4.9,11,"wifi,beach_access,restaurant,bar",true
ChIJecu1FQA_4ToRJCLwH0ue1ZI,Coastline Mirissa Boutique hotel and Spa,5.9467193,80.4629783,Mirissa,22000,42000,4.8,181,"wifi,pool,spa,restaurant",true
ChIJJo5D-XSI_4ToRpcBG-ee_EbY,Hotel Ferola,5.935807,80.5211471,Mirissa,16000,30000,4.7,55,"wifi,beach_access,restaurant",true
ChIJLWmGUEA_4ToRTXjsEv1yoCc,Kiara Sands Hotel Mirissa,5.9486857,80.4567897,Mirissa,14000,26000,4.5,18,"wifi,restaurant",true
ChIJIetnbuk_4ToRidBCUYNgZ-Y,The Garnet Hotel & Restaurant,5.9475557,80.4579379,Mirissa,18000,32000,4.7,28,"wifi,restaurant,bar",true
ChIJPasYdrUV4ToRjnG9PVQymCo,The Stables Oceanfront Hotel Midigama,5.9625519,80.3955022,Mirissa,14000,28000,4.7,56,"wifi,beach_access,restaurant",true
ChIJfVq98s8_4ToRHBt0ylWFuZI,Mirissa Blue Whale Holiday Hotel,5.9475089,80.4615162,Mirissa,9000,18000,3.9,169,"wifi,restaurant",true
ChIJi6r0fPkV4ToROUEHxOfduXo,7elements - Boutique Hotel & Restaurant,5.972760500000001,80.4297125,Mirissa,16000,30000,4.8,69,"wifi,restaurant,bar",true
ChIJjf4JQww_4ToR0GPSLq7pmFI,Sachinro Hotel Mirissa,5.9469773,80.4581447,Mirissa,7000,13000,3.2,46,"wifi,parking",false
ChIJNe-Y_Aw_4ToRjoxQtvFWcpU,VThree Hotel,5.943969,80.5257083,Mirissa,18000,36000,4.9,30,"wifi,restaurant,bar",true
ChIJ0VDhHwAV4ToRKFlq-PetYgo,Sakura Surf Lanka Hotel & Restaurant,5.973438,80.4366344,Mirissa,17000,32000,4.8,46,"wifi,restaurant",true
ChIJ_x_OQ3AV4ToR9n-tARNLKuI,Omeera Sand Hotel Weligama,5.9744969,80.4371135,Mirissa,18000,34000,5,6,"wifi,beach_access,restaurant",true
ChIJaRHfnkQV4ToRKUX0Ws6SDOM,Mimoza Mirissa,5.9462382,80.4522518,Mirissa,20000,38000,4.9,288,"wifi,beach_access,restaurant,pool",true
ChIJwVZGMQA_4ToR3APeE2POMsw,Hotel Polhena,5.9437217,80.5255614,Mirissa,15000,28000,4.9,58,"wifi,beach_access,restaurant",true
ChIJ8ZiYt37x4joRXesJnOLXC5k,Hotel Dream Paradise Ja-ela,7.109914,79.8843069,Negombo,7000,14000,3.8,135,"wifi,restaurant,parking",true
ChIJI5S--rrp4joRXAs_BpT1gsM,Emerald Coast Hotel Negombo,7.2539244,79.8433609,Negombo,15000,28000,4.4,15,"wifi,pool,restaurant",true
ChIJW4OMGWfv4joR-1emu9OAxY0,Belmont Boutique Hotel,7.2349974,79.842577,Negombo,16000,30000,4.7,236,"wifi,pool,restaurant,parking,bar",true
ChIJCajEDabv4joRcMXFrHvg5MY,La Casablanca Tourist Hotel,7.2301878,79.8441206,Negombo,8000,16000,3.8,59,"wifi,parking,restaurant",true
ChIJWX8qEwDp4joRELHn7AJOGDo,Tropicana Negombo Boutique Hotel,7.2379497,79.8459687,Negombo,18000,35000,4.9,21,"wifi,pool,restaurant,bar",true
ChIJg7Gr9NlZ4joR5F6uGrn20nU,Le Petit Hotel and Restaurant Negombo Sri Lanka,7.2464133,79.8419468,Negombo,12000,24000,4.3,68,"wifi,restaurant",true
ChIJF_x3eivv4joRwlIrf-eauPw,The Empyrean Hotel,7.1844505,79.8951883,Negombo,9000,18000,3.8,385,"wifi,restaurant,parking",true
ChIJWZe8R6Xu4joR5sVopmx9euA,Hotel Rainbow Negombo,7.2259913,79.8402981,Negombo,8000,15000,3.7,210,"wifi,parking",true
ChIJaadfKa7u4joRTGF2ly2e4sg,Hotel Silver Sands,7.2286987,79.8403657,Negombo,7000,13000,3.6,120,"wifi,restaurant",true
ChIJ3YEnBrLu4joRSmONqlz2i_8,Hotel J Negombo,7.2326935,79.840586,Negombo,10000,20000,3.9,1085,"wifi,restaurant,parking",true
ChIJb4GhNwDx4joR9d9LfZuXxpc,Ro Rich Hotel,7.1207826,79.8409206,Negombo,18000,36000,4.9,10,"wifi,restaurant,parking",true
ChIJm6n2H5jv4joRDy5LQ8RQrRg,Meshendra Garden Hotel,7.1857857,79.898259,Negombo,6000,12000,3.3,60,"wifi,parking",true
ChIJnStY303p4joRcpPeyYIzO3w,Sky Beach Hotel,7.2429545,79.842427,Negombo,12000,24000,4.1,18,"wifi,beach_access,restaurant",true
ChIJ-xgqnrHu4joRnX4cogxFQQU,Red Rose Hotel,7.2312045,79.8436634,Negombo,7000,13000,3.6,17,"wifi,parking",true
ChIJi5mBc7Xp4joRshlRRZ6oNrs,The Cottage Negombo,7.2656573,79.844844,Negombo,18000,35000,4.9,69,"wifi,restaurant,parking,bar",true
ChIJSRVrAM_v4joRnlula5tNMxc,Airport City Hotel by Sandamalee,7.1674909,79.8827932,Negombo,8000,16000,3.7,747,"wifi,parking,restaurant",true
ChIJnYcgKyLv4joRpOA70YLHVU4,Ranmal Airport Transit Hotel,7.155411,79.8745852,Negombo,5000,9000,2.8,240,"wifi,parking",false
ChIJ9_08SVnu4joRH46pt4j7HpI,Villa Paragon,7.1910207,79.858734,Negombo,15000,28000,4.6,31,"wifi,restaurant,parking",true
ChIJ1b-7eQDv4joRF9NK3-K5y3s,Airport Hotel by CMB Apartments,7.2253702,79.8897169,Negombo,15000,28000,4.6,158,"wifi,parking,restaurant",true
ChIJRSvEK_nw4joRCNyNFgfFkaY,Riverside Hotel,7.1080642,79.8803545,Negombo,14000,26000,4.4,253,"wifi,restaurant,parking",true
ChIJZ0n3WBRb4joRr9dtckGLPxE,Moon Town Hotel Aluthgama,6.4361464,79.9967714,Bentota,18000,35000,4.9,16,"wifi,restaurant,parking",true
ChIJt4jnLwAv4joRFwWEfGiUMnU,Chaya Hotel,6.4542817,79.978725,Bentota,10000,20000,,,"wifi,restaurant,parking",false
ChIJbUX9ItQp4joRfsAA2MRLDec,Mango Tree Villa Bentota,6.3907893,80.0078302,Bentota,12000,23000,4.3,59,"wifi,restaurant,parking",true
ChIJLdBiBFMr4joRdc_hA5cDIvk,Hotel Southern Blue Sapphire,6.3882831,80.0112507,Bentota,25000,45000,5,28,"wifi,pool,restaurant,bar",true
ChIJSW_5TmIu4joRWG_UN_P6BAg,Hotel Nadee,6.4312443,79.9969409,Bentota,10000,20000,4,67,"wifi,restaurant",true
ChIJzfH__4Yu4joR9HW8V0c9omw,Aqua Reach Hotel,6.4344995,80.000461,Bentota,8000,16000,3.6,40,"wifi,restaurant,parking",true
ChIJZcKLmLcp4joRJ5b4cea3QGQ,Shandaru Blue Bentota,6.3909678,80.0067183,Bentota,18000,33000,4.7,193,"wifi,restaurant,pool",true
ChIJQR7Jv5Mv4joRB5A3K1PQQyo,Riviera Tide Bentota,6.4207432,79.9971146,Bentota,16000,30000,4.5,27,"wifi,restaurant",true
ChIJS_xWREQu4joRnFbZOiIKKJk,Paradise Bay Hotel,6.4509097,79.9791784,Bentota,20000,38000,4.9,11,"wifi,pool,beach_access,restaurant",true
ChIJ0yp7DCst4joR_rQutrYccjc,Amarya Resort Bentota,6.417301,80.0106316,Bentota,8000,16000,3.2,53,"wifi,restaurant,pool",true
ChIJq5ynhVwv4joRkAHcZoEd6RQ,Grand Lotus by Senilanka group,6.4332524,79.9960482,Bentota,18000,34000,4.6,92,"wifi,restaurant,pool",true
ChIJN1AjtD4q4joRsM49RkOkhq4,The Habitat by Asia Leisure,6.3378088,80.0266917,Bentota,14000,26000,4.1,811,"wifi,restaurant,parking",true
ChIJO46UO4Iu4joRZPJNbbu-Gx4,Lagoon Bentota,6.4311789,80.0069582,Bentota,18000,35000,4.6,160,"wifi,pool,restaurant",true
ChIJC4GZ5Xcv4joRg3y0EMc6fvE,Anura’s Elephant,6.4491058,79.9845464,Bentota,25000,45000,5,68,"wifi,pool,restaurant,bar",true
ChIJEbYliGYu4joRr-tflw_49Pw,Lagoon Garden Hotel,6.4451549,79.9913879,Bentota,9000,17000,3.8,119,"wifi,restaurant,parking",true
ChIJZWL56uEr4joR-2kHxPDkZGk,Aida Beach Hotel - Induruwa,6.3783756,80.0100194,Bentota,14000,26000,4.4,14,"wifi,beach_access,restaurant",true
ChIJIeZqWeF34ToRBU0Tx9q-b1k,Citrus Hikkaduwa,6.1295384,80.1030692,Hikkaduwa,15000,28000,4,3128,"wifi,pool,restaurant,parking",true
ChIJR9GKDfx34ToRhS6x7ECZMeY,HOTEL THAI LANKA,6.1394273,80.1029971,Hikkaduwa,12000,24000,3.9,167,"wifi,restaurant,parking",true
ChIJC3g5kcJ34ToRj8yAvIyA0GM,Avenra Beach Hotel,6.1238282,80.1111567,Hikkaduwa,14000,28000,4,2047,"wifi,restaurant,beach_access",true
ChIJzSFAlOd34ToRBkIwRW6bA18,Royal Beach Hotel,6.1257579,80.1074072,Hikkaduwa,14000,28000,4,225,"wifi,pool,restaurant",true
ChIJFfvwi-d34ToR1rhvCS5ebGE,Drifters Hotel & Beach Restaurant,6.1253743,80.1081426,Hikkaduwa,13000,26000,4,129,"wifi,beach_access,restaurant",true
ChIJOQZtpMJ34ToRWTN_iOGdtUM,International Beach Hotel & Restaurant,6.1249643,80.1088177,Hikkaduwa,12000,23000,3.8,141,"wifi,restaurant,beach_access",true
ChIJvVfnwuZ34ToRLoB_RCgQIiE,Coral Rock by Bansei,6.1343612,80.1000543,Hikkaduwa,18000,32000,4.3,551,"wifi,pool,restaurant",true
ChIJsSJUxeN34ToRetlDwrw56DQ,Hotel Wewala Beach,6.1304537,80.1016522,Hikkaduwa,8000,15000,3.4,110,"wifi,beach_access,parking",true
ChIJw3YWmf134ToRnSZhaGgMwKw,Coral Sands Hotel,6.1361546,80.0997543,Hikkaduwa,18000,35000,4.1,1299,"wifi,pool,restaurant,beach_access",true
ChIJ3-zhUc534ToR90-_YZ12DyE,The Blue Crab Beach Hotel,6.1353571,80.0998203,Hikkaduwa,25000,45000,5,4,"wifi,beach_access,restaurant,bar",true
ChIJu8MOiMCD4ToRj4-nqJS20Z4,Lavinia Beach Hotel,6.2119022,80.0602789,Hikkaduwa,25000,45000,5,9,"wifi,beach_access,restaurant,pool",true
ChIJYSi1yf134ToRwKCEDw5-HwU,Traveller's Hotel Hikkaduwa,6.1389888,80.1005029,Hikkaduwa,14000,26000,4,51,"wifi,restaurant,parking",true
ChIJyykxrkR34ToRIyYRn72rLn4,Great Villa Beach,6.0981898,80.1299209,Hikkaduwa,5000,9000,2.7,36,"wifi,parking",false
ChIJ7fZTjud34ToRkvlUsWyJZ5I,Hansa Surf Hotel,6.125792,80.106876,Hikkaduwa,9000,17000,3.7,211,"wifi,restaurant,parking",true
ChIJCfZb0Qd34ToRqMVqYCl6kFw,Neevana Hotel Hikkaduwa,6.1287849,80.1036741,Hikkaduwa,18000,34000,4.4,460,"wifi,pool,restaurant",true
ChIJw4Oj6cZ34ToRkptrBVQbT0Y,At Ease Beach Hotel - Hikkaduwa,6.1182607,80.1168175,Hikkaduwa,15000,30000,4.3,204,"wifi,beach_access,pool,restaurant",true
ChIJST_D-ud34ToRgKEZmdc5kwE,Cool Beach Hotel,6.1967433,80.0629508,Hikkaduwa,9000,17000,3.7,210,"wifi,restaurant,parking",true
ChIJ64uiEgCD4ToRv1JH_APt0AQ,Sevenra Grand Beach Hotel,6.2089155,80.0614605,Hikkaduwa,9000,18000,3.8,22,"wifi,restaurant,parking",true
ChIJa31cycd34ToRT79LBnRn1QA,Sapphire Seas Beachfront Hotel,6.1142831,80.1209989,Hikkaduwa,18000,35000,4.5,304,"wifi,beach_access,pool,restaurant",true
ChIJr7m4WQC95ToRJ-Q5sUE8Piw,New Tri Star Beach Hotel,6.8427978,81.8320513,Arugam Bay,12000,23000,4.2,153,"wifi,beach_access,restaurant,parking",true
ChIJf_7Byzq95ToRn02mECmeJww,Rupas Beach Hotel,6.8395161,81.8342182,Arugam Bay,12000,24000,4.2,205,"wifi,beach_access,restaurant",true
ChIJMTNcBI695ToRTbnLYtGqlN8,Sea Rock Beach Hotel,6.8455483,81.8313946,Arugam Bay,15000,30000,4.5,23,"wifi,beach_access,restaurant",true
ChIJ1zEufCW95ToR_yZvgDyVLpU,Pearl Of The Bay,6.8405365,81.8309744,Arugam Bay,9000,18000,3.9,39,"wifi,beach_access",true
ChIJ4bjMCtpl5DoRLpJajE9eE1k,Pavilion Rooms,6.8476027,81.8302455,Arugam Bay,9000,18000,3.9,51,"wifi,parking",true
ChIJbc6VcDq95ToR8hLr2Wzkp5k,Bay Vista Hotel,6.841668,81.8322753,Arugam Bay,18000,32000,4.4,700,"wifi,beach_access,restaurant,pool",true
ChIJ_wTVz2u95ToRv6pWsMM3hNQ,Artist village - Arugambay,6.8487178,81.8310183,Arugam Bay,12000,25000,4.0,108,"wifi,restaurant,parking",true
ChIJy408wR-j5ToRzrrzQt0Spz0,Jetwing Surf & Safari,6.8795811,81.8434859,Arugam Bay,20000,38000,4.5,753,"wifi,restaurant,pool,beach_access",true
ChIJgzWCxy295ToRV3Gw_3rOOWE,Beach Wave Hotel,6.8472376,81.8314052,Arugam Bay,18000,35000,4.6,69,"wifi,restaurant,beach_access",true
ChIJP0EZFIu95ToROr1YSiImsks,Royal Beach Hotel,6.8478637,81.8312052,Arugam Bay,10000,20000,4.0,40,"wifi,restaurant,beach_access",true
ChIJV25dfpW95ToRIRu1Wf_W5kI,Hotel Alaskabay,6.84382,81.8309703,Arugam Bay,14000,26000,4.3,52,"wifi,restaurant,parking",true
ChIJy_4Nw0Gi5ToR68DXG--HLdg,Exotic Beach Hotel,6.9117099,81.843449,Arugam Bay,8000,16000,3.8,23,"wifi,beach_access,parking",true
ChIJ0Xovxi295ToRITczBu1nvmI,Surf Beach Hotel & Surf Camp,6.8471757,81.8313061,Arugam Bay,18000,33000,4.6,115,"wifi,beach_access,restaurant,parking",true
ChIJg3Smyi295ToRXikbjAPco8Y,Garden Beach Hotel,6.8473689,81.8307585,Arugam Bay,15000,29000,4.5,68,"wifi,restaurant,beach_access",true
ChIJ8dmybu-95ToRdg8cOexU6i0,Waypoint Arugam Bay,6.8406243,81.8324977,Arugam Bay,20000,38000,4.7,118,"wifi,beach_access,pool,restaurant,parking",true
ChIJzZQpTQBl5DoRyn_wiK2CwVQ,Arugambay Coco Bay,6.8377144,81.8342827,Arugam Bay,9000,18000,3.9,56,"wifi,beach_access",true
ChIJWX0CDZG95ToRpgFL2iWuF7Y,ArugamBay PodBay,6.8459494,81.8315297,Arugam Bay,8000,15000,3.8,191,"wifi,parking,restaurant",true
ChIJ5_hw_Sy95ToRqHRMdyX8FG4,Cozy Sand Beach Hotel,6.8491786,81.8305823,Arugam Bay,12000,24000,4.2,79,"wifi,beach_access,restaurant",true
ChIJH6YvRS695ToRMywUF9Znkb8,Arugam Bay Roccos,6.8441926,81.8311062,Arugam Bay,8000,15000,3.7,487,"wifi,restaurant,parking",true
ChIJuSvdLSS95ToRoyl99lZQEoA,Palm Grove Holiday Inn,6.8377882,81.8285388,Arugam Bay,7000,14000,3.4,83,"wifi,restaurant",true
ChIJM68Cwn3Y-joRZqZdvWkoUc8,KPS Hotel,7.9151443,81.5222451,Pasikudah,6000,12000,3.3,31,"wifi,restaurant,parking",true
ChIJ566BDADZ-joRpiq9dnRmGbQ,Sunrise Pasikuda,7.925644,81.5622283,Pasikudah,20000,38000,4.7,170,"wifi,beach_access,pool,restaurant",true
ChIJWWbUJwDZ-joRPETg9xd0TFo,Hotel UK Pasikuda,7.9213735,81.5709091,Pasikudah,15000,28000,4.4,14,"wifi,beach_access,restaurant",true
ChIJX8RajIrX-joR-ftoJ-F7cSY,Oviya Resorts,7.8740716,81.5392905,Pasikudah,8000,16000,3.4,57,"wifi,pool,restaurant",true
ChIJVw8VcAbZ-joRFCScB6UQgVc,Inn On The Bay Guest House Pasikudah,7.9222139,81.5685363,Pasikudah,18000,32000,4.2,253,"wifi,beach_access,restaurant",true
ChIJzWYZ1Z3Z-joRKC5X5FMfVJ0,Baden Beach Hotel,7.9180358,81.5678248,Pasikudah,25000,45000,5,12,"wifi,beach_access,restaurant,bar",true
ChIJJ05IPlfZ-joRQwbVnILyUSI,Breeze Pasikudah,7.9265238,81.574385,Pasikudah,15000,30000,4.0,174,"wifi,beach_access,restaurant",true
ChIJD-kAwP_Z-joRF1cvmvdMP0o,Sana Kuna Holiday Resort,7.9232701,81.5779632,Pasikudah,22000,40000,4.8,17,"wifi,beach_access,pool,restaurant,spa",true
ChIJwzqGB7PZ-joR6eRKrjoOzJ4,Nirmaa Shadow Inn,7.9049681,81.5627456,Pasikudah,6000,12000,3.3,116,"wifi,restaurant",true
ChIJmUdDwwLZ-joRpWjzjz-I11A,Uga Bay,7.9268471,81.5615405,Pasikudah,20000,38000,4.7,1210,"wifi,beach_access,pool,restaurant",true
